Loading merged.csv ...
Training years used: [2020, 2021, 2022, 2023]

==================================================
  Experiment: Withholding m=0 stations
==================================================
  Running 1 iterations for m=0...

  --- Iteration 1/1 ---
  Unseen stations (0): []
  [Time Est] ~18.3s/epoch. ETA for m=0: ~6.1 mins.
    Epoch   10/1000 | Loss: 3.5736 | Monitor MAE: 1.7416 | Patience: 0/10
    Epoch   20/1000 | Loss: 3.5338 | Monitor MAE: 1.7165 | Patience: 0/10
    Epoch   30/1000 | Loss: 3.5088 | Monitor MAE: 1.7057 | Patience: 1/10
    Epoch   40/1000 | Loss: 3.4941 | Monitor MAE: 1.6947 | Patience: 1/10
    Epoch   50/1000 | Loss: 3.4759 | Monitor MAE: 1.6848 | Patience: 5/10
    Epoch   60/1000 | Loss: 3.4668 | Monitor MAE: 1.6798 | Patience: 3/10
    Epoch   70/1000 | Loss: 3.4563 | Monitor MAE: 1.6799 | Patience: 4/10
    Epoch   80/1000 | Loss: 3.4474 | Monitor MAE: 1.6729 | Patience: 2/10
    Epoch   90/1000 | Loss: 3.4433 | Monitor MAE: 1.6667 | Patience: 2/10
    Epoch  100/1000 | Loss: 3.4344 | Monitor MAE: 1.6599 | Patience: 2/10
    Epoch  110/1000 | Loss: 3.4279 | Monitor MAE: 1.6567 | Patience: 1/10
    Epoch  120/1000 | Loss: 3.4197 | Monitor MAE: 1.6517 | Patience: 3/10
    Early stopping triggered after 126 epochs.
    Iter 1 Results -> Seen MAE: 1.6476

  ========================================
  AGGREGATED RESULTS (Across all iterations)
  SEEN   mean MAE Tmax: 1.6476
  ========================================

  [AGGREGATED_CURVES_START]
    Epoch 1:  [avg_train_loss=3.7647, avg_seen_mae=1.8388]
    Epoch 24:  [avg_train_loss=3.5220, avg_seen_mae=1.7113]
    Epoch 25:  [avg_train_loss=3.5195, avg_seen_mae=1.7167]
    Epoch 26:  [avg_train_loss=3.5169, avg_seen_mae=1.7092]
    Epoch 27:  [avg_train_loss=3.5192, avg_seen_mae=1.7064]
    Epoch 28:  [avg_train_loss=3.5138, avg_seen_mae=1.7035]
    Epoch 29:  [avg_train_loss=3.5120, avg_seen_mae=1.7088]
    Epoch 30:  [avg_train_loss=3.5088, avg_seen_mae=1.7057]
    Epoch 31:  [avg_train_loss=3.5095, avg_seen_mae=1.7034]
    Epoch 32:  [avg_train_loss=3.5079, avg_seen_mae=1.7008]
    Epoch 33:  [avg_train_loss=3.5043, avg_seen_mae=1.7011]
    Epoch 34:  [avg_train_loss=3.5061, avg_seen_mae=1.7016]
    Epoch 35:  [avg_train_loss=3.5066, avg_seen_mae=1.7026]
    Epoch 36:  [avg_train_loss=3.5002, avg_seen_mae=1.6970]
    Epoch 37:  [avg_train_loss=3.4962, avg_seen_mae=1.6960]
    Epoch 38:  [avg_train_loss=3.4938, avg_seen_mae=1.6948]
    Epoch 39:  [avg_train_loss=3.4981, avg_seen_mae=1.6950]
    Epoch 40:  [avg_train_loss=3.4941, avg_seen_mae=1.6947]
    Epoch 41:  [avg_train_loss=3.4891, avg_seen_mae=1.6924]
    Epoch 42:  [avg_train_loss=3.4881, avg_seen_mae=1.6936]
    Epoch 43:  [avg_train_loss=3.4906, avg_seen_mae=1.6879]
    Epoch 44:  [avg_train_loss=3.4904, avg_seen_mae=1.6866]
    Epoch 45:  [avg_train_loss=3.4839, avg_seen_mae=1.6909]
    Epoch 46:  [avg_train_loss=3.4842, avg_seen_mae=1.6903]
    Epoch 47:  [avg_train_loss=3.4814, avg_seen_mae=1.6874]
    Epoch 48:  [avg_train_loss=3.4790, avg_seen_mae=1.6877]
    Epoch 49:  [avg_train_loss=3.4802, avg_seen_mae=1.6884]
    Epoch 50:  [avg_train_loss=3.4759, avg_seen_mae=1.6848]
    Epoch 51:  [avg_train_loss=3.4794, avg_seen_mae=1.6851]
    Epoch 52:  [avg_train_loss=3.4724, avg_seen_mae=1.6851]
    Epoch 53:  [avg_train_loss=3.4712, avg_seen_mae=1.6861]
    Epoch 54:  [avg_train_loss=3.4714, avg_seen_mae=1.6872]
    Epoch 55:  [avg_train_loss=3.4678, avg_seen_mae=1.6868]
    Epoch 56:  [avg_train_loss=3.4691, avg_seen_mae=1.6816]
    Epoch 57:  [avg_train_loss=3.4660, avg_seen_mae=1.6855]
    Epoch 58:  [avg_train_loss=3.4680, avg_seen_mae=1.6832]
    Epoch 59:  [avg_train_loss=3.4680, avg_seen_mae=1.6817]
    Epoch 60:  [avg_train_loss=3.4668, avg_seen_mae=1.6798]
    Epoch 61:  [avg_train_loss=3.4614, avg_seen_mae=1.6775]
    Epoch 62:  [avg_train_loss=3.4601, avg_seen_mae=1.6811]
    Epoch 63:  [avg_train_loss=3.4567, avg_seen_mae=1.6799]
    Epoch 64:  [avg_train_loss=3.4570, avg_seen_mae=1.6777]
    Epoch 65:  [avg_train_loss=3.4575, avg_seen_mae=1.6775]
    Epoch 66:  [avg_train_loss=3.4564, avg_seen_mae=1.6819]
    Epoch 67:  [avg_train_loss=3.4548, avg_seen_mae=1.6795]
    Epoch 68:  [avg_train_loss=3.4549, avg_seen_mae=1.6787]
    Epoch 69:  [avg_train_loss=3.4557, avg_seen_mae=1.6805]
    Epoch 70:  [avg_train_loss=3.4563, avg_seen_mae=1.6799]
    Epoch 71:  [avg_train_loss=3.4537, avg_seen_mae=1.6783]
    Epoch 72:  [avg_train_loss=3.4524, avg_seen_mae=1.6846]
    Epoch 73:  [avg_train_loss=3.4520, avg_seen_mae=1.6787]
    Epoch 74:  [avg_train_loss=3.4546, avg_seen_mae=1.6839]
    Epoch 75:  [avg_train_loss=3.4533, avg_seen_mae=1.6754]
    Epoch 76:  [avg_train_loss=3.4492, avg_seen_mae=1.6785]
    Epoch 77:  [avg_train_loss=3.4491, avg_seen_mae=1.6727]
    Epoch 78:  [avg_train_loss=3.4470, avg_seen_mae=1.6827]
    Epoch 79:  [avg_train_loss=3.4485, avg_seen_mae=1.6785]
    Epoch 80:  [avg_train_loss=3.4474, avg_seen_mae=1.6729]
    Epoch 81:  [avg_train_loss=3.4470, avg_seen_mae=1.6748]
    Epoch 82:  [avg_train_loss=3.4470, avg_seen_mae=1.6745]
    Epoch 83:  [avg_train_loss=3.4472, avg_seen_mae=1.6755]
    Epoch 84:  [avg_train_loss=3.4410, avg_seen_mae=1.6723]
    Epoch 85:  [avg_train_loss=3.4416, avg_seen_mae=1.6764]
    Epoch 86:  [avg_train_loss=3.4418, avg_seen_mae=1.6724]
    Epoch 87:  [avg_train_loss=3.4458, avg_seen_mae=1.6702]
    Epoch 88:  [avg_train_loss=3.4444, avg_seen_mae=1.6724]
    Epoch 89:  [avg_train_loss=3.4417, avg_seen_mae=1.6712]
    Epoch 90:  [avg_train_loss=3.4433, avg_seen_mae=1.6667]
    Epoch 91:  [avg_train_loss=3.4432, avg_seen_mae=1.6650]
    Epoch 92:  [avg_train_loss=3.4405, avg_seen_mae=1.6618]
    Epoch 93:  [avg_train_loss=3.4402, avg_seen_mae=1.6671]
    Epoch 94:  [avg_train_loss=3.4413, avg_seen_mae=1.6650]
    Epoch 95:  [avg_train_loss=3.4372, avg_seen_mae=1.6626]
    Epoch 96:  [avg_train_loss=3.4375, avg_seen_mae=1.6621]
    Epoch 97:  [avg_train_loss=3.4384, avg_seen_mae=1.6580]
    Epoch 98:  [avg_train_loss=3.4332, avg_seen_mae=1.6628]
    Epoch 99:  [avg_train_loss=3.4362, avg_seen_mae=1.6634]
    Epoch 100:  [avg_train_loss=3.4344, avg_seen_mae=1.6599]
    Epoch 101:  [avg_train_loss=3.4330, avg_seen_mae=1.6661]
    Epoch 102:  [avg_train_loss=3.4302, avg_seen_mae=1.6648]
    Epoch 103:  [avg_train_loss=3.4317, avg_seen_mae=1.6603]
    Epoch 104:  [avg_train_loss=3.4315, avg_seen_mae=1.6601]
    Epoch 105:  [avg_train_loss=3.4296, avg_seen_mae=1.6565]
    Epoch 106:  [avg_train_loss=3.4292, avg_seen_mae=1.6537]
    Epoch 107:  [avg_train_loss=3.4307, avg_seen_mae=1.6553]
    Epoch 108:  [avg_train_loss=3.4312, avg_seen_mae=1.6532]
    Epoch 109:  [avg_train_loss=3.4302, avg_seen_mae=1.6570]
    Epoch 110:  [avg_train_loss=3.4279, avg_seen_mae=1.6567]
    Epoch 111:  [avg_train_loss=3.4308, avg_seen_mae=1.6519]
    Epoch 112:  [avg_train_loss=3.4311, avg_seen_mae=1.6515]
    Epoch 113:  [avg_train_loss=3.4187, avg_seen_mae=1.6627]
    Epoch 114:  [avg_train_loss=3.4223, avg_seen_mae=1.6562]
    Epoch 115:  [avg_train_loss=3.4231, avg_seen_mae=1.6560]
    Epoch 116:  [avg_train_loss=3.4242, avg_seen_mae=1.6476]
    Epoch 117:  [avg_train_loss=3.4231, avg_seen_mae=1.6543]
    Epoch 118:  [avg_train_loss=3.4206, avg_seen_mae=1.6567]
    Epoch 119:  [avg_train_loss=3.4215, avg_seen_mae=1.6541]
    Epoch 120:  [avg_train_loss=3.4197, avg_seen_mae=1.6517]
    Epoch 121:  [avg_train_loss=3.4256, avg_seen_mae=1.6496]
    Epoch 122:  [avg_train_loss=3.4194, avg_seen_mae=1.6515]
    Epoch 123:  [avg_train_loss=3.4161, avg_seen_mae=1.6480]
    Epoch 124:  [avg_train_loss=3.4190, avg_seen_mae=1.6484]
    Epoch 125:  [avg_train_loss=3.4160, avg_seen_mae=1.6496]
    Epoch 126:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 127:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 128:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 129:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 130:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 131:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 132:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 133:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 134:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 135:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 136:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 137:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 138:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 139:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 140:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 141:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 142:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 143:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 144:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 145:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 146:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 147:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 148:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 149:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 150:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 151:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 152:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 153:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 154:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 155:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 156:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 157:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 158:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 159:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 160:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 161:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 162:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 163:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 164:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 165:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 166:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 167:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 168:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 169:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 170:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 171:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 172:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 173:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 174:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 175:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 176:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 177:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 178:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 179:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 180:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 181:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 182:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 183:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 184:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 185:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 186:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 187:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 188:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 189:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 190:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 191:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 192:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 193:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 194:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 195:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 196:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 197:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 198:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 199:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 200:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 201:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 202:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 203:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 204:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 205:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 206:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 207:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 208:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 209:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 210:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 211:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 212:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 213:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 214:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 215:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 216:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 217:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 218:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 219:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 220:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 221:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 222:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 223:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 224:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 225:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 226:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 227:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 228:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 229:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 230:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 231:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 232:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 233:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 234:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 235:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 236:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 237:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 238:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 239:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 240:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 241:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 242:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 243:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 244:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 245:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 246:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 247:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 248:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 249:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 250:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 251:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 252:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 253:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 254:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 255:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 256:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 257:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 258:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 259:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 260:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 261:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 262:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 263:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 264:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 265:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 266:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 267:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 268:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 269:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 270:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 271:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 272:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 273:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 274:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 275:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 276:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 277:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 278:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 279:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 280:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 281:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 282:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 283:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 284:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 285:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 286:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 287:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 288:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 289:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 290:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 291:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 292:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 293:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 294:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 295:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 296:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 297:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 298:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 299:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 300:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 301:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 302:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 303:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 304:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 305:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 306:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 307:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 308:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 309:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 310:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 311:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 312:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 313:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 314:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 315:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 316:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 317:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 318:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 319:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 320:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 321:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 322:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 323:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
    Epoch 324:  [avg_train_loss=3.4170, avg_seen_mae=1.6580]
